actual,predicted_rf,predicted_gb
2246.0,3010.5440100250626,2747.4910637500852
437.0,739.031102532773,645.6083843321062
108.0,106.49241455645807,85.08638067639602
568.0,321.92252440152447,250.92675148160706
1669.0,1538.702436360575,1453.5432305426336
554.0,180.26741079368418,194.21338861322306
149.0,214.6712391339288,180.853615143537
98.0,137.72691504615864,120.01690687812919
146.0,216.0652553951908,262.71090693762784
1002.0,945.7301355889058,973.4770701942832
130.0,182.50892026483828,224.40350127794633
50.0,34.98226501602972,42.74540839470004
322.0,319.73022532703317,348.7946308653236
1020.0,1594.3962910388334,1387.9572371609797
474.0,405.23799165101894,308.04408664376314
546.0,259.6192888295352,271.8844327279329
314.0,339.21081584788465,332.0343703137973
587.0,1409.9198255158926,1432.7624849613246
232.0,192.78905204487066,202.87569741537973
1090.0,1031.5644356016535,1064.928696970924
608.0,615.7557958324356,663.322897550418
1497.0,1462.4220872894077,1488.0034891889115
1046.0,978.9436494721199,1108.3318570164956
179.0,377.5811660492577,360.8509327096689
1047.0,645.9738414466177,755.7622174631583
494.0,557.0384897291123,563.4086089412791
102.0,122.53487208978305,112.00788595742985
658.0,841.7365460365658,749.1740901569852
253.0,155.93916374458874,223.83235361415092
1095.0,1259.210764764047,1149.0963647676244
582.0,630.6688733336197,553.4077122321446
467.0,536.2935003702437,661.8489402157006
106.0,131.1611735881903,120.47593339278548
1342.0,1393.8001405460213,1630.5146060776294
898.0,1001.7647160573596,1118.5849280062848
164.0,227.5524867308646,237.46448055053708
1985.0,1956.3111408526977,1875.8505214819806
817.0,845.5158124005316,797.5331041367258
757.0,751.5051925766411,833.4818054829237
222.0,337.16965318504253,323.0127153041153
643.0,828.7306369047619,894.8794613803265
251.0,218.40497936507936,191.83880145902413
667.5,938.7415562414558,858.8374557853143
414.0,468.86812107242304,427.24947018274565
380.0,597.0106308938609,504.62252153915875
1046.0,869.0052229532163,863.6305628297978
9185.0,6649.56,5532.58462008417
90.0,156.03430572056948,146.42803694008703
3158.0,3273.579778279031,3236.0381262817427
679.0,468.0154206349206,532.3106535221784
597.0,783.7059335052046,766.46397557921
173.0,295.66601017768784,280.63291118365265
921.0,905.1189239580258,946.2790042849807
862.0,758.4999346111624,737.5003910419412
193.0,238.01657679489597,238.91619692646614
356.0,324.660919175699,443.33434009381165
893.0,1754.4322825507825,1470.631772796787
579.0,776.2304261198675,793.0894417073921
346.0,382.75525627705633,585.3340977398977
788.0,636.2045297571866,673.6868532019294
322.0,432.4491057402011,388.2893559626435
2655.0,2141.1111984126987,2159.823906755738
43.0,45.88146906836164,49.379839235847356
275.0,305.1541480637306,353.5604755009751
1312.0,1019.9275003241349,1138.236933441607
1030.0,1463.401967697144,1342.4071082365954
1259.0,748.2415729568909,802.6117510893113
634.0,501.8926434676435,500.22138701191193
1657.0,1385.449339221633,1364.353958057668
2930.0,2460.6349612657464,2253.3826606507573
830.0,668.3834816339636,659.6710862834495
479.0,628.7864607455242,733.2583207763623
72.0,108.39294588609896,90.29122273878288
180.0,276.71495877237703,266.3544011375162
2751.0,2227.233333333333,2264.5123878006907
276.0,430.93944708994707,244.58240563472344
350.0,460.3254799010514,459.2826654984681
686.0,762.0386916963196,752.5762861890987
204.0,281.11008689472544,306.66808207038497
939.0,477.51743843010024,412.8536618982204
649.0,374.7267019162998,363.40912617191054
381.0,379.7758504412255,341.98840381626985
165.0,261.5205196178277,195.66015738064323
898.0,404.2483126703992,428.5001100663967
82.0,78.66593861573209,81.31820732060201
65.0,106.39879925831583,136.15416008403224
442.0,334.217324620776,245.7091975977432
459.0,454.9225549371264,354.7089890136288
96.0,83.82094060188177,111.02141964769991
80.0,72.48466666666667,100.27172577454415
378.0,783.9313173950197,733.2404670931105
353.0,310.1165058386763,361.31980585639946
208.0,312.2372176527177,250.92675148160706
1300.0,924.6155891741275,1141.1729537397168
1255.0,1047.880391110343,847.0567611991255
237.0,190.50771995947315,142.51448514985108
309.0,293.2917242019626,280.32885556533563
1543.0,2576.399598390121,2718.3442643487
1264.0,1128.7909360287483,1260.6228588016575
500.0,825.4265663309925,765.7002577524103
207.0,340.3580204445495,416.6158630676339
147.0,149.62977893422104,156.32756552642235
604.0,568.1169613960759,616.331126612694
2056.0,2008.52,2153.0804565473736
491.0,534.8787142857144,556.298581394478
953.0,1246.2852046008597,1304.3683371662416
1539.0,1175.4548162658468,1025.1020010425214
491.0,688.8490724426939,640.0910693274254
978.0,910.4044949141048,959.2056822475342
1072.0,820.5017011728503,934.4577660506092
611.0,399.7899332579186,346.54168408465495
199.0,228.4968168392065,271.1566953069128
301.0,217.8191755197417,279.6956237861391
1317.0,773.6243953797482,860.5359147999633
683.0,1310.646290178176,1259.7042316487782
1848.0,1582.3978231609822,1481.696501820693
327.0,254.98794670441995,238.69691045546662
191.0,164.5194276999316,179.4680611050331
1045.0,1610.8685676638404,1392.8325956217038
721.0,416.6531102565111,438.52073011318936
292.0,413.1109239189929,383.61965753671956
680.0,290.98241291736434,286.7581176226442
118.0,147.62522940826568,153.83240428640434
1264.0,1746.0291307046903,1557.2771305763038
161.0,232.8587468209648,215.14819249503896
1285.0,1016.6585928043589,1100.3641334930262
54.0,50.98223738939042,46.30254230018249
278.0,291.44208249836555,279.82033266629725
198.0,338.55973304984974,295.654305197965
336.0,386.1150342555995,343.10283997057206
1309.0,587.3047009562972,647.9708941075796
615.0,830.2890603675443,829.5723171763902
204.0,320.7621285170444,333.1241689072634
1471.0,2240.7125,2291.268872327901
705.0,803.4352104736716,754.801846480708
178.0,274.6027009213529,237.554791178979
258.0,166.98373602755458,184.6577450280923
646.0,885.941307834055,794.3584277690885
60.0,91.08959933204049,72.11143722070521
323.0,259.84667488802364,254.3925321588132
1288.0,669.3826305281268,598.8387459430307
495.0,352.1732872703277,368.4505092358778
604.0,830.1672854207776,769.0759123695906
532.0,507.2935604920364,513.3827616306338
247.0,226.69205211161093,211.18933175795848
574.0,720.7846428571429,563.4691380823687
310.0,517.1490158730159,457.83230067424734
261.0,431.73025580142036,436.0473969272304
993.0,1393.755937711241,1284.1297807327499
237.0,204.67297077423353,107.5609741837714
106.0,330.4607191389792,292.4553152352076
290.0,239.7899353582488,235.66405761949778
114.0,298.90372077543174,210.94887225861132
1992.0,2127.012392857143,2182.403886449947
1781.0,1567.371078330505,1490.952808650063
277.0,179.17205338864085,177.4492191505819
513.0,528.0499621313492,512.7810764309796
1264.0,1588.3770462539912,1553.4027336518755
918.0,762.2967191681296,833.6721679438791
126.0,178.77485740910174,182.74401312246766
687.0,497.59682245754243,589.3889951011862
292.0,430.06409022406655,377.4734020136358
169.0,200.51943790424056,200.56499350300993
240.0,210.55790476190472,258.4436039901572
200.0,181.59731684981685,193.5027597656727
221.0,221.858823332713,279.6956237861391
164.0,106.80998189386231,130.16983383040125
564.0,414.5581304956267,495.3832929314063
92.0,80.03103976916476,81.9591179380557
200.0,341.37012786488435,321.2742503449011
1334.0,1550.0961258309846,1451.8003551287688
517.0,527.4805846846373,554.2743420223965
368.0,359.6195546398047,306.2439910198889
2062.0,1732.7190223665225,1633.4918687244076
388.0,369.56730280873575,330.10651849483384
598.0,872.2872972860474,827.4843693308566
195.0,397.08935867752183,404.4102503099822
173.0,167.82277463252507,198.71669537238853
295.0,310.1854834307992,193.3685099178851
713.0,580.9842457092419,586.5087267494
235.0,234.65860800600123,245.64198596740567
719.0,1356.0037236009741,1456.600021241989
620.0,534.2310294204133,522.5382203269875
957.0,735.957505699475,768.7365469350558
169.0,233.67175485740853,188.62046080343575
197.0,323.5041459348065,347.1374158552932
644.0,862.2978178916878,872.4066009063886
261.0,310.26733732743327,329.5819300101528
156.0,143.66494624081145,164.3782657652993
1220.0,1812.1796397843148,1947.305049226837
285.0,321.1670786518621,316.1852022751806
1586.0,1404.9362732393918,1255.0322559082492
159.0,220.3263438208425,228.5345101909627
1201.0,1523.3293493599172,1733.8247807449166
277.0,418.80272345780935,545.7081053618905
404.0,497.43305809527476,482.8028803749083
231.0,344.3055959542056,290.08797851122904
271.0,411.1025136998651,423.4588537193078
1592.0,2105.185256132756,2253.568683240178
264.0,276.2970884996377,215.09313380754838
682.0,365.44278344540857,333.9803140398002
220.0,229.45006210493725,198.73017231727513
180.0,210.7751819532961,241.13647397226785
1031.0,842.1049744140041,933.1520545604221
74.0,119.02499999999998,144.8237995916207
407.0,617.3663574747293,572.5230133718986
553.0,626.9262922005875,582.0723163153043
510.0,435.29369983112855,356.7359504185035
378.0,391.0959912100109,385.8047873142146
194.0,321.33067743451096,355.8421453355523
367.0,387.91237912784425,367.5052636919293
381.0,459.4311697308388,486.24468029201256
160.0,93.31099349846247,94.35584815843632
276.0,296.5705349774238,280.76472727582353
1831.0,1713.6342946143768,1583.3211548108716
2343.0,2070.6016666666665,2205.1630389051406
401.0,350.02337242541563,332.86582224904083
1493.0,1256.5361486761117,1399.3933206267372
95.0,120.67702988906936,119.43783989779728
661.0,807.2763631894857,730.8156084984918
1118.0,1474.5042664700734,1280.3208688827413
894.0,628.3793523703386,607.0402562544102
1489.0,1099.533988095238,1133.6621666169576
53.0,94.02258089137534,104.47909912330651
93.0,99.94053271728271,109.33375722736687
246.0,370.1705824175824,314.7875289230705
1027.0,1169.3499033386174,987.9134321799008
1593.0,1228.3993151358013,1398.4494546508379
410.0,289.67376903851783,369.8058282252416
99.0,107.07926271148142,96.97823116149337
63.0,86.08221545284782,101.00176219584414
254.0,284.81229590089276,273.99197302148264
118.0,143.54059788665967,170.5746331536008
413.0,511.49724347886615,630.6660616356749
417.0,378.47631513510584,362.57230701915023
581.0,419.7454170974806,390.83739533598987
1913.0,1346.6382102735213,1299.8569467411344
867.0,906.8431629169442,816.1853048353108
284.0,235.2438226897183,257.70078476486714
23.0,21.92541666666667,17.016011732188524
218.0,182.20981197878845,155.54944682228412
13.0,16.698,12.874913971936689
667.0,1001.7905593979705,1110.7060862294582
386.0,485.77567548919944,420.2681432634985
5466.0,3317.554663435614,3526.890960968003
1836.0,2551.9380434173668,2364.638259265375
437.0,493.48339807487923,493.0381366352581
328.0,224.6216225249221,255.46905471122653
81.0,104.12494965926076,91.45904532197521
254.0,205.5717947568802,170.36962052226332
553.0,406.4491266038876,433.93783545299976
328.0,523.0032453892042,525.6441015900291
466.0,615.590636162742,552.5841075053783
278.0,191.58843765457604,186.20435287908694
1135.0,1498.2956241839818,1466.6983211368329
234.0,178.8681954038845,189.96602234309495
605.0,731.1266723905726,703.4759553768827
244.0,218.30603888717494,225.46402234215415
1593.0,1551.0693949287938,1852.7661719547093
223.0,264.2216666666667,292.55873272663877
325.0,238.6510357142857,150.9635206796986
1724.0,1328.9233459393051,1341.2458028481228
43.0,71.80181790595026,76.1749208194588
675.0,639.8621709650298,503.42652557288324
1693.0,1549.8504638461256,1381.765648158149
321.0,480.9666781680166,459.3146120231989
221.0,325.5369728882229,287.9058247784041
602.0,714.9357834394364,672.0496724365153
342.0,399.32182625964566,368.21342772197903
172.0,150.4616360770782,163.52734742668937
123.0,185.28546317069984,174.37530549417352
200.0,219.411842612121,192.3711869557003
1845.0,1333.9401687640845,1274.8212492848525
350.0,480.5930397736268,395.70852615054145
80.0,141.22005984299875,156.60409344742183
29.0,55.20609894864158,63.4279813833022
162.0,160.63592416858322,152.47844264686316
44.0,54.47736364693509,55.56081660809426
399.0,459.03040247084493,403.9499804170395
3040.0,3392.6795513484103,3314.6563945607286
458.0,997.5993670914597,1028.253778495169
930.0,737.2254665186553,812.4593014468576
1676.0,1644.771892982655,1696.207330257214
2535.0,1282.5157773987385,1348.311929312819
535.0,421.1581468253968,428.01120051152407
626.0,385.6999391679902,443.4871708529754
176.0,276.1914141027345,247.43544884439396
382.0,234.47677795827573,315.69409875043607
651.0,656.0289630500853,693.449724591576
148.0,172.75123705379588,167.38641831794428
667.0,1228.5443437516906,1182.3461725254456
698.0,772.4800979385207,728.9490311145512
1593.0,1729.8989848535414,1637.2751151016212
1030.0,720.6333738145462,749.0962414809807
163.0,231.8500425268675,239.79855171520364
1062.0,1411.3606837792581,1314.5388743985536
473.0,469.8098666044903,456.6668317172277
77.0,91.14654144174537,96.97589411396352
414.0,677.8868855083908,646.1633608667655
421.0,467.60327159545125,543.8024192373061
435.0,403.0302847524747,440.47009524232766
856.0,495.97311111111105,584.4274718967249
345.0,517.8521430579225,542.8162150783148
372.0,302.63627211875473,321.9578329223171
700.0,643.6182240727356,667.7899817616682
2250.0,2291.6,2349.5328931295057
682.0,563.3736117248287,663.0537562062838
254.0,324.7728765486747,326.3013407753896
201.0,189.02695644331135,180.63770432997535
1790.0,963.6753574650523,919.5398787010706
2377.0,2040.4311666666667,1965.2607469385375
194.0,549.9762871701867,497.6463634406457
990.0,888.0043246975154,899.4656229555395
762.0,586.343243845465,535.6580393785488
136.0,135.0527557088968,140.2619679950065
299.0,300.96911016099773,318.11625428766376
560.0,782.1263043029096,809.0261250980197
1103.0,1123.5947028452115,841.8542566850266
1029.0,711.0309143090989,819.0232032953063
117.0,183.99924261775573,165.2910065070088
1055.0,731.1588246293766,706.5811116551563
324.0,313.19221135182937,332.09824751899424
541.0,583.7359035518004,510.22394673579834
818.0,1516.5666666666668,1544.6691605511908
594.0,788.2878451972248,853.9149537571114
157.0,115.88599563955704,130.47264753598984
943.0,1114.551718692633,1175.0899900415102
425.0,444.9019062389224,438.39690885704357
159.0,142.88136720197897,137.1021587662455
339.0,307.25944699157975,326.2276506692163
1259.0,2773.000136370337,2181.8113720037377
196.0,266.33881828312855,277.7445139406592
1053.0,566.1246265262137,636.3164323994113
689.0,621.5703686752516,671.233271418151
579.0,301.27768232777623,313.73315665407205
550.0,607.6482907337434,583.5494925663769
774.0,967.8741696535224,858.4691702714515
30.0,39.10673992673993,52.34531325438552
214.0,240.84797776145257,218.88517880276535
132.0,319.08012601383837,283.8789064228976
750.0,642.2170053838882,655.3992753577706
269.0,230.9881400284172,205.59965858751173
181.0,155.1268150084318,204.07904104681828
1366.0,833.124757828856,897.3899358649676
417.0,329.50176088263595,352.46635636346844
588.0,444.45854514637426,467.36230930504297
273.0,227.0975793647243,273.00513800784256
741.0,1437.6972213688607,1220.2606589940083
54.0,56.59490934065934,81.83016284769326
331.0,199.69638230223666,198.38759272214224
1326.0,999.9454286050526,1023.0847190101022
496.0,594.6753762003763,540.8453662653347
470.0,387.7195996629398,367.495206830111
554.0,302.3231471040742,313.83833401501755
28.0,41.88992075897707,31.58647919593693
31.0,34.878830202672304,52.257351683667586
180.0,173.51791203009859,179.03667822744885
435.0,458.3822744910419,427.9947582995666
1671.0,1729.4584316755102,1800.2370913690422
861.0,675.2955237705677,629.2716863271928
1216.0,720.6241755663636,847.2088323323779
146.0,154.54153665279034,163.65914534561682
711.0,843.3205218626712,818.8768125362486
166.0,181.75772493482683,173.10148782453103
770.0,733.3039376590907,719.833667687925
649.0,843.4915021874342,666.1113139106435
337.0,381.040323285433,371.6353672414566
127.0,214.38761875918905,202.99555389745245
279.0,478.6805029298635,397.5767782067824
531.0,647.0099874292374,587.6286943599716
99.0,125.29274065990973,114.04636069495368
447.0,596.3453250360751,637.0849360500905
237.0,387.7076078936592,407.73377980786904
189.0,384.83808682538955,363.4992459255629
869.0,1488.441518455197,1512.255189000088
364.0,601.1035706821914,644.3296447507365
2871.0,1998.9470114607614,1940.0154991304084
102.0,78.25270265603962,81.63811102286223
43.0,58.37165669672988,19.56959862931895
923.0,1626.2178877678264,1605.4507004047205
315.0,167.05753237746438,181.5221571930357
274.0,276.9866846142576,331.4350684003153
548.0,633.147923778096,622.8755051462094
1693.0,1395.1255432313753,1288.8657713518871
112.0,114.34000430186293,125.25805745569504
1132.0,1282.5654292929291,1179.7108954092812
191.0,200.02336278377916,209.9258930546325
209.0,268.38835118222397,292.16921921487443
1403.0,932.4925691114025,914.3047324521816
342.0,415.55961942032906,384.5390409771126
1060.0,1096.8401877705628,993.8375259144665
529.0,278.3449933003067,269.71213011918036
62.0,34.629835164835164,52.34531325438552
535.0,731.4777927410754,721.994451652412
2298.0,2288.5846833885066,2107.4806596409258
1743.0,1573.1401609284242,1494.9066038822323
933.0,1479.3094905771002,1680.5570929918788
4199.0,2875.325,3263.2943202855868
4391.0,2741.6478012901607,2807.1536569197574
722.0,589.536227994228,554.6962873871402
203.0,220.12716318569994,217.47401648514048
3273.0,1328.3118297597548,1346.2000651614037
43.0,60.13170144724557,65.91866506556872
119.0,79.31453581112287,79.07436344831957
997.0,808.799354135707,808.1658633924172
6580.0,4473.35375,3711.9409473006026
623.0,526.5731335965097,590.5539892887272
268.0,334.241382992008,397.4263743204312
511.0,441.81239918414934,532.359761304042
330.0,372.1606540141709,403.77683157966845
2053.0,2046.584854278075,2024.2862014672833
900.0,959.4533838383838,908.9194763284637
238.0,238.51079420757915,275.1994245504519
458.0,617.5257670499237,568.2126898441074
411.0,406.8974935140925,477.2669123999671
14.0,11.641333333333332,10.291083543932677
120.0,128.29988040784679,140.9911035679909
267.0,244.21025093659009,256.5863858026299
514.0,681.6348604708173,637.0771471999168
37.0,93.58431746031745,96.58322569556681
694.0,786.4711769207076,793.6299837714774
2549.0,1941.301722222222,1987.0550306576101
167.0,206.03284449074866,356.6536026837914
554.0,736.0216253073181,820.9259171058545
177.0,369.2227341819714,354.4322541742353
425.0,350.76502411196947,389.7742752452448
564.0,473.2927478940596,459.3146120231989
481.0,586.5804580796798,522.9955385201552
236.0,257.6934953641492,288.46431718224045
918.0,888.2841062616744,981.3850034606169
149.0,204.43366604277335,222.43620565270598
443.0,319.88538066848633,333.82025569306006
766.0,754.8162286059352,666.4609051652254
121.0,120.51778533478871,107.7430881715602
1405.0,1232.5864848013098,1177.095647978581
436.0,484.0978238376252,413.4770226471863
1628.0,1449.3607189734023,1468.279873348291
180.0,162.86398687035398,130.94223697873795
2644.0,5551.72,5127.82682444011
300.0,233.3939165027322,251.07400427944933
377.0,522.1218855798855,498.2758405823263
1178.0,994.0970400427036,1051.0071592567162
187.0,178.71270978922024,198.35604806187033
1108.0,1330.6147158004524,1262.1847384998657
909.0,1025.3090308084625,932.2956658285677
995.0,821.679472537752,843.6584580336358
802.0,1018.1625967638513,955.8871576147625
236.0,174.89295194608647,205.05025992124072
2838.0,2420.4269634823377,2534.602962313589
120.0,161.15510465171582,191.4157839570033
3613.0,3915.2767313305253,4452.673342302749
323.0,216.40111464386507,230.7524687245011
108.0,132.90304177239597,124.84089627325977
2014.0,1833.9455241147741,1701.2590728659125
1040.0,984.1656792791118,913.7087763182748
582.0,527.7630527059238,482.53160130316957
675.0,398.7114098860586,363.051736024774
2800.0,1387.6614571977886,1449.258091857081
250.0,289.89899957292954,307.3860569468456
845.0,955.7079324910349,1100.92450576479
776.0,732.4692042606516,625.3104932724298
117.0,117.1324219945605,120.80440801535454
468.0,521.510674755204,494.9275187080694
774.0,648.579546585042,658.8146956906027
1272.0,665.8023467892058,640.1018814261749
830.0,1030.1124341031546,1017.3393788642333
184.0,137.02680977461858,131.37633031646786
502.0,331.28184463901306,359.75861803501977
217.0,312.9061377556807,258.5194664707914
797.0,511.89454812585086,631.9684729410943
449.0,537.0559638694638,462.39126219440516
481.0,575.1108956101485,527.208241967262
819.0,1426.3566666666668,1628.8526536479035
1018.0,2464.1803571428572,2384.5363527984555
177.0,255.420100737956,273.52152076776974
298.0,322.25960907524643,321.3584892928832
907.0,917.8041369365928,688.4350938330247
178.0,308.19013320707074,282.3961417467172
197.0,210.81677189896982,224.61532872138764
541.0,442.4994829369036,352.4464575181821
217.0,136.50522711960866,129.1480340379249
164.0,161.79686078004963,152.47844264686316
1113.0,1714.1482894736844,1619.841154989443
129.0,120.6325,150.3593258624359
438.0,577.5627416859398,568.1352541406445
806.0,1138.7187842560245,1094.1096301737923
521.0,585.9130526423509,559.9537337797566
1117.0,1473.053299324858,1392.248465908156
106.0,93.94800538335932,90.12415783209953
980.0,790.6507330081623,748.9675004573724
150.0,135.48389392968951,120.3105866960472
126.0,117.20744771493351,120.46716265306576
75.0,87.85328992310056,88.56450340659119
1604.0,2402.3079653679656,2507.4811395525303
268.0,348.1487575101979,316.1619058333493
735.0,764.9934177876443,738.297145992668
181.0,170.7080064291513,181.7835230943987
501.0,869.79950144114,980.9719767614349
465.0,269.49412346275915,261.447450105801
2011.0,3338.9240135746604,2986.0816596169166
604.0,523.9072920304264,489.5250634352943
289.0,420.9531765185911,380.2808511392752
20.0,22.58802536231884,16.27794866559359
166.0,197.72572924173488,199.5503926516251
278.0,250.4232053533912,264.4986693139332
325.0,221.80604123487814,230.68802800929384
631.0,285.21053127925717,308.2860862960062
710.0,692.4777810700975,720.7725368731467
854.0,1212.528743947564,1092.8628574848656
1224.0,971.3764619466373,1269.8413080568134
170.0,250.56591627412774,234.9675659233448
1263.0,1428.9325218253966,1495.2626806768517
457.0,468.1075923308718,500.917718092409
391.0,460.83661420968974,426.9629699664161
1638.0,832.1642605706314,820.756774709729
2054.0,2484.2168039785893,2594.50715258178
339.0,532.4079883241759,482.39541728002456
300.0,293.0567597402598,322.7748581639772
136.0,152.4488333333333,135.41276246618673
160.0,138.24285940883428,170.4706079183619
280.0,139.30432034632034,235.35387791947548
386.0,451.98012870362766,491.4010380900087
158.0,156.48231888958998,184.7037465066909
116.0,159.56832997413932,141.52903109722482
64.0,98.56818262297706,95.46891674088646
581.0,557.1948358651008,531.7118612348172
408.0,391.70046428571425,456.5625056815684
829.0,502.69504906048036,519.1223857976019
864.0,1175.933791795597,1375.3301228377534
886.0,765.498676892552,703.4530324141052
263.0,264.073754822763,266.86286368258436
1625.0,987.3988842787116,925.3536061228764
540.0,369.62664558212526,364.6630477714737
451.0,553.5580603089721,473.31650517823044
315.0,388.6641638372185,399.46536350676655
414.0,381.95375,378.05181404810037
123.0,118.4048482712252,128.52501093437027
518.0,965.8208165551972,759.46462367013
308.0,243.89508088511906,262.6074571908943
120.0,143.13339967448928,122.39628522264715
79.0,125.74803959276018,129.1859085131891
484.0,546.1205263738669,476.2385314562507
404.0,636.6322479997643,627.0825662704979
294.0,140.05204592140618,121.32836937614164
1137.0,1640.3082220960373,1471.677664833028
3796.0,2561.5880804798658,2735.6737492411066
76.0,73.69462378276364,66.94129072705205
520.0,503.4166262532929,565.5188909801003
527.0,638.1705885765347,667.3404754118269
506.0,372.06884031020354,359.4321758180382
277.0,330.19237255119066,334.0745120770464
785.0,782.8915387318921,767.472663636931
523.0,848.3445115717617,775.8261077876124
563.0,560.7716077642101,470.3073151235527
343.0,385.44983996321884,363.49081972965814
720.0,683.8485313020312,722.3009452047565
463.0,450.8937875816994,445.56254487901236
559.0,542.4550146580281,630.0688583300952
195.0,194.9930427838856,171.8655604436717
171.0,135.56396303673927,104.4725446303061
973.0,572.3520183712913,651.2781992385721
574.0,653.5394839708362,615.2330940589943
848.0,817.349636637527,856.972643654869
495.0,482.56972336727586,451.7324445622155
224.0,231.7745288926885,241.45604476586357
446.0,442.9143469030968,352.4151089596495
366.0,404.23761785046247,396.1778055241793
518.0,717.6993795167331,709.1506435538091
251.0,306.84813536463537,313.18886409096706
668.0,393.2028731993063,499.39056484654236
419.0,239.5535840886485,250.60509416222655
359.0,361.7678635161615,301.857416804267
1646.0,1558.9634675168563,1347.8036282571813
213.0,235.39079908022205,260.8476035302231
896.0,754.4928340943535,785.2115976287976
194.0,182.84098010887178,162.53043742007083
147.0,245.80844641170646,247.20570132650104
1425.0,1628.6805335633826,1653.0642411503645
3111.0,3275.939333333333,3178.359491492093
733.0,771.6609183767981,791.3259078574089
271.0,358.3421146435949,381.8990832594491
330.0,411.80457627067926,420.221094451172
669.0,794.9353607125886,706.3546102764774
488.0,381.0124705191018,382.4331226460476
736.0,528.9174639772743,691.2656129408315
279.0,364.3632845943514,353.74468427758853
724.0,637.7529741769469,746.227489466513
458.0,388.25610136383744,365.2322107573309
353.0,538.4922463288348,506.20722647204997
180.0,271.3568102857487,298.06617089886316
3639.0,2450.462300176836,2515.084373534679
252.0,334.0578732142886,370.66076040734816
295.0,349.8255862891135,353.7400066588264
799.0,825.6979990252968,865.0784543912184
2158.0,1378.3002859947592,1550.2666930724458
601.0,1017.4219226062592,1068.578117974279
163.0,287.36014096234476,273.46136392147184
99.0,88.82518951132138,89.31951774626481
431.0,502.0836245722127,442.9723454674
306.0,351.890890855908,335.88284114835125
345.0,327.55533581624724,318.03388653321866
349.0,396.00086517102835,421.0760644271866
199.0,130.26384550701994,155.60203403286604
276.0,189.60993670670408,199.373430930398
480.0,654.3138830382826,684.4620896835689
1256.0,1473.0472203509073,1465.994522382951
139.0,138.05868370547344,162.90244008186534
2966.0,2111.78035110421,2066.6931085118154
1049.0,554.632256240939,646.4015659463261
245.0,171.02499702086908,182.68968849126512
1055.0,978.8368835563946,1172.125704387778
262.0,342.70981705794213,341.3577653544151
1920.0,2784.6510158975016,2633.209139620722
4448.0,3346.4644603356214,3179.1117819769534
595.0,525.1153282600648,525.2038747779944
235.0,216.26720124271887,215.94192943664893
123.0,115.66119223690133,144.75602267311953
475.0,450.1360973022075,410.6562477295983
262.0,256.904641076222,239.737543880342
1380.5,2274.849032222458,2217.959936228792
57.0,80.04848545839444,86.47478311799809
861.0,837.4544165548285,776.8855339521833
127.0,81.3731245437569,86.56424273446109
143.0,103.5742141878778,105.26027756837136
178.0,152.22260265743486,130.94223697873795
87.0,83.6360144750592,78.31440470291491
2709.0,2503.534107142857,2922.473881992238
57.0,57.30269981321978,55.701860695663534
839.0,878.3840800509797,864.3087111380393
112.0,127.14284493178016,126.56010535486774
867.0,409.8326897200686,381.88450929364046
650.0,589.5502244038641,656.8988038078109
95.0,171.88661590647393,170.8873434312774
512.0,595.1385,650.3669920259814
132.0,87.06388644851883,114.38583360803416
424.0,398.5041099250559,347.09805791010035
65.0,73.21953539892526,75.48876859728855
721.0,1011.801811868687,1079.2252874484143
675.0,556.1078296489254,596.950218434698
1052.0,1654.16,1691.3202687617293
117.0,129.77701663500477,159.7889688135091
441.0,494.1492201986901,571.0897134674616
585.0,855.1560120620862,761.2744202706693
176.0,159.0594498446857,179.8969304575205
271.0,207.31282315027448,219.6315910310675
331.0,433.50912206733716,373.04996191884425
660.0,606.6937445795754,630.0688583300952
910.0,1403.3251615520035,1431.014941046641
98.0,136.6502324832768,134.0392655776884
913.0,743.5766560966651,693.9843088582629
320.0,611.908496040724,696.8327077347549
647.0,527.7503800046497,593.6679320926481
123.0,95.71258652700757,97.90403393027903
431.0,469.12139658980203,504.75197088534725
476.0,1083.4875676129425,1048.6731994774038
268.0,227.7472696674599,288.0377512062522
334.0,354.4047187397326,437.7903605789161
500.0,820.0375378825477,660.1888909262364
1307.0,1871.73,1664.1640410473692
2552.0,1769.5774037760484,1794.264809256161
90.0,87.14846606496216,88.91098198544609
2653.0,3459.41,3630.3925637646166
1556.0,1082.46884522593,1036.7440963856995
381.0,596.3787902132121,603.1197629251028
1051.0,700.4571727908062,675.4181097465181
188.0,176.33327083333333,156.10362927380876
157.0,237.51377102056415,230.95756754805475
456.0,648.2331279890186,590.0299827152267
1116.0,956.4372686948257,849.8641290427885
1705.0,871.0421989273669,944.9487991026937
1010.0,754.9139789252459,749.4988704338692
245.0,194.3902413265935,185.73745693614205
279.0,324.8513379474951,318.0037121293072
193.0,198.77766107435636,204.7139029774964
1827.0,1923.0821624519374,1859.6408458855722
199.0,186.87309408445282,218.9572546651179
87.0,86.12088924963926,106.11717691530241
18.0,36.501501831501834,52.34531325438552
126.0,266.60101327838834,245.79095221643246
722.0,432.558923440426,505.51941690882006
423.0,289.26256284962597,290.4128497612218
1047.0,852.0742191556842,897.1329293067213
538.0,628.1641373674352,696.8674025765647
357.0,269.37416313236287,276.6114820235852
1291.0,1453.8303177655675,1488.2845581200277
725.0,492.1854588677832,596.5017316891093
1747.0,1657.58,1527.0910483072917
